order_id,wheel_type,operation,machine,start,end,duration_hours,sequence,due_date
O045,Offroad-250,Drill,M3,2025-08-24 15:42:54.983217,2025-08-24 17:56:48.332367,2.231485875068456,3,2025-08-26 16:00:00
O045,Offroad-250,Paint,M4,2025-08-24 19:37:33.996042,2025-08-24 23:00:30.342778,3.382318537821503,4,2025-08-26 16:00:00
O045,Offroad-250,Assembly,M5,2025-08-24 23:00:30.342778,2025-08-25 01:47:47.552192,2.7881137262280005,5,2025-08-26 16:00:00
O074,Eco-160,Turning,M1,2025-08-24 05:18:47.433897,2025-08-24 08:12:37.228217,2.8971650888807012,1,2025-08-27 08:00:00
O074,Eco-160,CNC,M2,2025-08-24 13:33:24.830865,2025-08-24 16:16:43.185763,2.7217652493784246,2,2025-08-27 08:00:00
O074,Eco-160,HeatTreat,M2,2025-08-24 16:16:43.185763,2025-08-24 17:44:31.238642,1.4633480219652815,3,2025-08-27 08:00:00
O074,Eco-160,Drill,M3,2025-08-24 17:56:48.332367,2025-08-24 19:30:16.252953,1.5577557183855935,4,2025-08-27 08:00:00
O074,Eco-160,Paint,M4,2025-08-24 23:00:30.342778,2025-08-25 00:44:10.260013,1.7277547874084616,5,2025-08-27 08:00:00
O074,Eco-160,Assembly,M5,2025-08-25 01:47:47.552192,2025-08-25 03:42:27.611302,1.911127530421298,6,2025-08-27 08:00:00
O074,Eco-160,QA,M6,2025-08-25 03:42:27.611302,2025-08-25 04:42:28.222518,1.0001697821799063,7,2025-08-27 08:00:00
O063,Urban-200,Turning,M1,2025-08-24 08:12:37.228217,2025-08-24 10:05:35.608740,1.8828834785975155,1,2025-08-27 09:00:00
O063,Urban-200,CNC,M2,2025-08-24 17:44:31.238642,2025-08-24 22:02:19.523838,4.296745887668373,2,2025-08-27 09:00:00
O063,Urban-200,Drill,M3,2025-08-24 22:02:19.523838,2025-08-25 00:22:30.981595,2.336516043628797,3,2025-08-27 09:00:00
O063,Urban-200,Paint,M4,2025-08-25 00:44:10.260013,2025-08-25 02:41:26.117911,1.9544049717607763,4,2025-08-27 09:00:00
O063,Urban-200,Assembly,M5,2025-08-25 03:42:27.611302,2025-08-25 05:41:36.729268,1.9858661016091745,5,2025-08-27 09:00:00
O048,Eco-160,Turning,M1,2025-08-24 10:05:35.608740,2025-08-24 11:21:41.032491,1.2681732640749206,1,2025-08-27 11:00:00
O048,Eco-160,CNC,M2,2025-08-24 22:02:19.523838,2025-08-24 23:25:30.865106,1.3864836855341467,2,2025-08-27 11:00:00
O048,Eco-160,HeatTreat,M2,2025-08-24 23:25:30.865106,2025-08-25 01:09:42.181986,1.7364769110350786,3,2025-08-27 11:00:00
O048,Eco-160,Drill,M3,2025-08-25 01:09:42.181986,2025-08-25 02:34:12.754846,1.408492461193571,4,2025-08-27 11:00:00
O048,Eco-160,Paint,M4,2025-08-25 02:41:26.117911,2025-08-25 04:06:03.133006,1.410281970701329,5,2025-08-27 11:00:00
O048,Eco-160,Assembly,M5,2025-08-25 05:41:36.729268,2025-08-25 07:27:50.814788,1.7705793112127777,6,2025-08-27 11:00:00
O048,Eco-160,QA,M6,2025-08-25 07:27:50.814788,2025-08-25 08:23:12.598872,0.9227178010242687,7,2025-08-27 11:00:00
O085,Urban-200,Turning,M1,2025-08-24 11:21:41.032491,2025-08-24 13:59:41.122631,2.633358372110652,1,2025-08-27 11:00:00
O085,Urban-200,CNC,M2,2025-08-25 01:09:42.181986,2025-08-25 04:00:08.504200,2.8406450594059067,2,2025-08-27 11:00:00
O085,Urban-200,Drill,M3,2025-08-25 04:00:08.504200,2025-08-25 05:39:44.380706,1.6599656961449627,3,2025-08-27 11:00:00
O085,Urban-200,Paint,M4,2025-08-25 05:39:44.380706,2025-08-25 08:03:37.846793,2.3981850240892437,4,2025-08-27 11:00:00
O085,Urban-200,Assembly,M5,2025-08-25 08:03:37.846793,2025-08-25 10:32:00.795214,2.4730412280421725,5,2025-08-27 11:00:00
O085,Urban-200,QA,M6,2025-08-25 10:32:00.795214,2025-08-25 11:41:35.214368,1.1595608760528293,6,2025-08-27 11:00:00
O050,Eco-160,Turning,M1,2025-08-24 13:59:41.122631,2025-08-24 16:58:23.410013,2.978413161728769,1,2025-08-27 12:00:00
O050,Eco-160,CNC,M2,2025-08-25 04:00:08.504200,2025-08-25 07:36:52.672949,3.6122690968470414,2,2025-08-27 12:00:00
O050,Eco-160,Drill,M3,2025-08-25 07:36:52.672949,2025-08-25 08:42:17.095116,1.0901172687412433,3,2025-08-27 12:00:00
O050,Eco-160,Paint,M4,2025-08-25 08:42:17.095116,2025-08-25 10:48:13.203417,2.09891897260447,4,2025-08-27 12:00:00
O050,Eco-160,Assembly,M5,2025-08-25 10:48:13.203417,2025-08-25 12:43:13.707279,1.916806628423852,5,2025-08-27 12:00:00
O050,Eco-160,QA,M6,2025-08-25 12:43:13.707279,2025-08-25 13:38:31.680533,0.9216592372743239,6,2025-08-27 12:00:00
O066,Racing-180,Turning,M1,2025-08-24 16:58:23.410013,2025-08-24 19:20:26.480962,2.3675197080546075,1,2025-08-27 12:00:00
O066,Racing-180,CNC,M2,2025-08-25 07:36:52.672949,2025-08-25 10:28:28.479396,2.8599462353702574,2,2025-08-27 12:00:00
O066,Racing-180,HeatTreat,M3,2025-08-25 10:28:28.479396,2025-08-25 12:02:55.455979,1.5741601620686652,3,2025-08-27 12:00:00
O066,Racing-180,Drill,M3,2025-08-25 12:02:55.455979,2025-08-25 13:44:23.727040,1.6911864057888382,4,2025-08-27 12:00:00
O066,Racing-180,Paint,M4,2025-08-25 13:44:23.727040,2025-08-25 16:05:59.056704,2.359813795538384,5,2025-08-27 12:00:00
O066,Racing-180,Assembly,M5,2025-08-25 16:05:59.056704,2025-08-25 18:12:06.944290,2.102190996171204,6,2025-08-27 12:00:00
O066,Racing-180,QA,M6,2025-08-25 18:12:06.944290,2025-08-25 19:39:16.759427,1.452726427009829,7,2025-08-27 12:00:00
O089,Urban-200,Turning,M1,2025-08-24 19:20:26.480962,2025-08-24 23:20:23.291381,3.9991140051719434,1,2025-08-27 15:00:00
O089,Urban-200,CNC,M2,2025-08-25 10:28:28.479396,2025-08-25 13:49:10.750202,3.3450752237855133,2,2025-08-27 15:00:00
O089,Urban-200,HeatTreat,M3,2025-08-25 13:49:10.750202,2025-08-25 15:58:51.555229,2.1613347297044716,3,2025-08-27 15:00:00
O089,Urban-200,Drill,M3,2025-08-25 15:58:51.555229,2025-08-25 17:39:30.254884,1.677416570962837,4,2025-08-27 15:00:00
O089,Urban-200,Paint,M4,2025-08-25 17:39:30.254884,2025-08-25 20:09:25.979794,2.4988124750392395,5,2025-08-27 15:00:00
O089,Urban-200,Assembly,M5,2025-08-25 20:09:25.979794,2025-08-25 22:46:04.030333,2.6105695941488944,6,2025-08-27 15:00:00
O089,Urban-200,QA,M6,2025-08-25 22:46:04.030333,2025-08-26 00:27:07.005253,1.6841596999017632,7,2025-08-27 15:00:00
O083,Offroad-250,Turning,M1,2025-08-24 23:20:23.291381,2025-08-25 02:06:00.302136,2.760280765218195,1,2025-08-28 08:00:00
O083,Offroad-250,CNC,M2,2025-08-25 13:49:10.750202,2025-08-25 18:44:16.226180,4.9181877717938995,2,2025-08-28 08:00:00
O083,Offroad-250,Drill,M3,2025-08-25 18:44:16.226180,2025-08-25 21:28:19.671301,2.734290311501466,3,2025-08-28 08:00:00
O083,Offroad-250,Paint,M4,2025-08-25 21:28:19.671301,2025-08-25 23:44:36.245006,2.271270473626833,4,2025-08-28 08:00:00
O083,Offroad-250,Assembly,M5,2025-08-25 23:44:36.245006,2025-08-26 02:44:25.471544,2.9970073717238837,5,2025-08-28 08:00:00
O083,Offroad-250,QA,M6,2025-08-26 02:44:25.471544,2025-08-26 04:52:32.121418,2.1351805205069465,6,2025-08-28 08:00:00
O067,Racing-180,Turning,M1,2025-08-25 02:06:00.302136,2025-08-25 03:29:29.672052,1.3914916434641504,1,2025-08-28 08:00:00
O067,Racing-180,CNC,M2,2025-08-25 18:44:16.226180,2025-08-25 20:42:33.717466,1.971525357157648,2,2025-08-28 08:00:00
O067,Racing-180,Drill,M3,2025-08-25 21:28:19.671301,2025-08-25 22:37:18.752000,1.1497446387458718,3,2025-08-28 08:00:00
O067,Racing-180,Paint,M4,2025-08-25 23:44:36.245006,2025-08-26 01:36:08.946315,1.8590836970469695,4,2025-08-28 08:00:00
O067,Racing-180,Assembly,M5,2025-08-26 02:44:25.471544,2025-08-26 04:49:09.085729,2.078781717943067,5,2025-08-28 08:00:00
O067,Racing-180,QA,M6,2025-08-26 04:52:32.121418,2025-08-26 06:12:48.003548,1.3377450361864436,6,2025-08-28 08:00:00
O065,Urban-200,Turning,M1,2025-08-25 03:29:29.672052,2025-08-25 05:11:02.144609,1.6923534881840605,1,2025-08-28 08:00:00
O065,Urban-200,CNC,M2,2025-08-25 20:42:33.717466,2025-08-25 22:39:21.992158,1.9467429700070684,2,2025-08-28 08:00:00
O065,Urban-200,HeatTreat,M3,2025-08-25 22:39:21.992158,2025-08-26 00:30:23.138784,1.850318507159391,3,2025-08-28 08:00:00
O065,Urban-200,Drill,M3,2025-08-26 00:30:23.138784,2025-08-26 02:00:25.492688,1.5006538622528505,4,2025-08-28 08:00:00
O065,Urban-200,Paint,M4,2025-08-26 02:00:25.492688,2025-08-26 04:00:39.473138,2.003883458390016,5,2025-08-28 08:00:00
O065,Urban-200,Assembly,M5,2025-08-26 04:49:09.085729,2025-08-26 06:59:11.061848,2.1672155885566173,6,2025-08-28 08:00:00
O065,Urban-200,QA,M6,2025-08-26 06:59:11.061848,2025-08-26 07:59:25.112136,1.0039028576663114,7,2025-08-28 08:00:00
O095,HeavyDuty-300,Turning,M1,2025-08-25 05:11:02.144609,2025-08-25 07:51:32.329781,2.67505143666958,1,2025-08-28 10:00:00
O095,HeavyDuty-300,CNC,M2,2025-08-25 22:39:21.992158,2025-08-26 01:32:35.295095,2.8870285937350713,2,2025-08-28 10:00:00
O095,HeavyDuty-300,HeatTreat,M2,2025-08-26 01:32:35.295095,2025-08-26 04:56:41.964951,3.4018527377160384,3,2025-08-28 10:00:00
O095,HeavyDuty-300,Drill,M3,2025-08-26 04:56:41.964951,2025-08-26 06:14:42.461830,1.300138021958226,4,2025-08-28 10:00:00
O095,HeavyDuty-300,Paint,M4,2025-08-26 06:14:42.461830,2025-08-26 09:06:07.268685,2.856890793145633,5,2025-08-28 10:00:00
O095,HeavyDuty-300,Assembly,M5,2025-08-26 09:06:07.268685,2025-08-26 11:45:23.950187,2.6546337504825726,6,2025-08-28 10:00:00
O095,HeavyDuty-300,QA,M6,2025-08-26 11:45:23.950187,2025-08-26 13:10:46.845856,1.4230265747365016,7,2025-08-28 10:00:00
O015,Offroad-250,Turning,M1,2025-08-25 07:51:32.329781,2025-08-25 12:22:14.580101,4.511736199905329,1,2025-08-28 10:00:00
O015,Offroad-250,CNC,M2,2025-08-26 04:56:41.964951,2025-08-26 08:37:48.015911,3.685014155640002,2,2025-08-28 10:00:00
O015,Offroad-250,Drill,M3,2025-08-26 08:37:48.015911,2025-08-26 10:50:02.847484,2.2041198814004783,3,2025-08-28 10:00:00
O015,Offroad-250,Paint,M4,2025-08-26 10:50:02.847484,2025-08-26 13:38:04.095566,2.8003466895216143,4,2025-08-28 10:00:00
O015,Offroad-250,Assembly,M5,2025-08-26 13:38:04.095566,2025-08-26 17:38:26.185066,4.006135972294649,5,2025-08-28 10:00:00
O015,Offroad-250,QA,M6,2025-08-26 17:38:26.185066,2025-08-26 19:29:51.858477,1.8571315031402866,6,2025-08-28 10:00:00
O099,Urban-200,Turning,M1,2025-08-25 12:22:14.580101,2025-08-25 15:11:52.842330,2.827295063627488,1,2025-08-28 10:00:00
O099,Urban-200,CNC,M2,2025-08-26 08:37:48.015911,2025-08-26 10:39:05.443191,2.02150757774695,2,2025-08-28 10:00:00
O099,Urban-200,Drill,M3,2025-08-26 10:50:02.847484,2025-08-26 11:56:19.114375,1.1045185808708171,3,2025-08-28 10:00:00
O099,Urban-200,Paint,M4,2025-08-26 13:38:04.095566,2025-08-26 16:38:57.497829,3.014833961814363,4,2025-08-28 10:00:00
O099,Urban-200,Assembly,M5,2025-08-26 17:38:26.185066,2025-08-26 20:16:16.192078,2.630557503201102,5,2025-08-28 10:00:00
O042,Offroad-250,Turning,M1,2025-08-25 15:11:52.842330,2025-08-25 16:43:35.331655,1.528469256897037,1,2025-08-28 11:00:00
O042,Offroad-250,CNC,M2,2025-08-26 10:39:05.443191,2025-08-26 12:09:28.334655,1.506358739936322,2,2025-08-28 11:00:00
O042,Offroad-250,Drill,M3,2025-08-26 12:09:28.334655,2025-08-26 14:15:43.755630,2.104283604145246,3,2025-08-28 11:00:00
O042,Offroad-250,Paint,M4,2025-08-26 16:38:57.497829,2025-08-26 18:13:35.303297,1.5771681856258786,4,2025-08-28 11:00:00
O042,Offroad-250,Assembly,M5,2025-08-26 20:16:16.192078,2025-08-26 22:46:34.620945,2.505119129858042,5,2025-08-28 11:00:00
O042,Offroad-250,QA,M6,2025-08-26 22:46:34.620945,2025-08-26 23:53:15.815298,1.1114428759288382,6,2025-08-28 11:00:00
O097,Urban-200,Turning,M1,2025-08-25 16:43:35.331655,2025-08-25 19:12:12.429346,2.476971580807822,1,2025-08-28 12:00:00
O097,Urban-200,CNC,M2,2025-08-26 12:09:28.334655,2025-08-26 16:07:11.714223,3.9620498799347392,2,2025-08-28 12:00:00
O097,Urban-200,Drill,M3,2025-08-26 16:07:11.714223,2025-08-26 18:16:53.625670,2.1616420686860427,3,2025-08-28 12:00:00
O097,Urban-200,Paint,M4,2025-08-26 18:16:53.625670,2025-08-26 21:12:15.805035,2.9228276015031107,4,2025-08-28 12:00:00
O097,Urban-200,Assembly,M5,2025-08-26 22:46:34.620945,2025-08-27 00:50:30.024607,2.0653899060811396,5,2025-08-28 12:00:00
O097,Urban-200,QA,M6,2025-08-27 00:50:30.024607,2025-08-27 02:21:33.838181,1.517725992859428,6,2025-08-28 12:00:00
O005,Eco-160,Turning,M1,2025-08-25 19:12:12.429346,2025-08-25 21:43:36.166525,2.523260327593554,1,2025-08-28 14:00:00
O005,Eco-160,CNC,M2,2025-08-26 16:07:11.714223,2025-08-26 18:23:02.897693,2.264217630419913,2,2025-08-28 14:00:00
O005,Eco-160,Drill,M3,2025-08-26 18:23:02.897693,2025-08-26 19:22:50.129094,0.9964531669129948,3,2025-08-28 14:00:00
O005,Eco-160,Paint,M4,2025-08-26 21:12:15.805035,2025-08-26 22:32:18.514889,1.334086070522687,4,2025-08-28 14:00:00
O005,Eco-160,Assembly,M5,2025-08-27 00:50:30.024607,2025-08-27 02:31:38.706353,1.6857449294641798,5,2025-08-28 14:00:00
O005,Eco-160,QA,M6,2025-08-27 02:31:38.706353,2025-08-27 03:18:23.261293,0.7790430387982279,6,2025-08-28 14:00:00
O017,HeavyDuty-300,Turning,M1,2025-08-25 21:43:36.166525,2025-08-26 01:06:43.172538,3.3852794480745425,1,2025-08-28 14:00:00
O017,HeavyDuty-300,CNC,M2,2025-08-26 18:23:02.897693,2025-08-26 23:59:30.739786,5.607733914777815,2,2025-08-28 14:00:00
O017,HeavyDuty-300,Drill,M3,2025-08-26 23:59:30.739786,2025-08-27 03:09:15.349161,3.162391492986411,3,2025-08-28 14:00:00
O017,HeavyDuty-300,Paint,M4,2025-08-27 03:09:15.349161,2025-08-27 05:54:45.770970,2.7584505025457293,4,2025-08-28 14:00:00
O017,HeavyDuty-300,Assembly,M5,2025-08-27 05:54:45.770970,2025-08-27 09:10:33.876942,3.263362770090791,5,2025-08-28 14:00:00
O017,HeavyDuty-300,QA,M6,2025-08-27 09:10:33.876942,2025-08-27 10:41:25.060626,1.514217689935586,6,2025-08-28 14:00:00
O091,HeavyDuty-300,Turning,M1,2025-08-26 01:06:43.172538,2025-08-26 04:24:43.366009,3.30005374187025,1,2025-08-28 15:00:00
O091,HeavyDuty-300,CNC,M2,2025-08-26 23:59:30.739786,2025-08-27 03:05:20.261825,3.097089455306412,2,2025-08-28 15:00:00
O091,HeavyDuty-300,Drill,M3,2025-08-27 03:09:15.349161,2025-08-27 05:13:06.968411,2.0643386806271717,3,2025-08-28 15:00:00
O091,HeavyDuty-300,Paint,M4,2025-08-27 05:54:45.770970,2025-08-27 08:03:52.165372,2.1517762228148323,4,2025-08-28 15:00:00
O091,HeavyDuty-300,Assembly,M5,2025-08-27 09:10:33.876942,2025-08-27 11:02:44.675649,1.869666307449859,5,2025-08-28 15:00:00
O091,HeavyDuty-300,QA,M6,2025-08-27 11:02:44.675649,2025-08-27 11:58:49.795241,0.9347554422728895,6,2025-08-28 15:00:00
O073,Offroad-250,Turning,M1,2025-08-26 04:24:43.366009,2025-08-26 06:52:01.280886,2.454976354765115,1,2025-08-28 15:00:00
O073,Offroad-250,CNC,M2,2025-08-27 03:05:20.261825,2025-08-27 05:35:27.477727,2.5020044171219236,2,2025-08-28 15:00:00
O073,Offroad-250,Drill,M3,2025-08-27 05:35:27.477727,2025-08-27 07:33:59.203613,1.9754794127115047,3,2025-08-28 15:00:00
O073,Offroad-250,Paint,M4,2025-08-27 08:03:52.165372,2025-08-27 10:40:37.084148,2.6124774376579025,4,2025-08-28 15:00:00
O073,Offroad-250,Assembly,M5,2025-08-27 11:02:44.675649,2025-08-27 13:05:37.371324,2.0479710206985144,5,2025-08-28 15:00:00
O073,Offroad-250,QA,M6,2025-08-27 13:05:37.371324,2025-08-27 14:31:32.378812,1.4319465245424188,6,2025-08-28 15:00:00
O033,Urban-200,Turning,M1,2025-08-26 06:52:01.280886,2025-08-26 08:58:51.924133,2.1140675685490695,1,2025-08-28 15:00:00
O033,Urban-200,CNC,M2,2025-08-27 05:35:27.477727,2025-08-27 06:57:22.889543,1.3653921711333878,2,2025-08-28 15:00:00
O033,Urban-200,Drill,M3,2025-08-27 07:33:59.203613,2025-08-27 08:37:21.502726,1.0561941979771352,3,2025-08-28 15:00:00
O033,Urban-200,Paint,M4,2025-08-27 10:40:37.084148,2025-08-27 12:44:17.952442,2.0613523039867734,4,2025-08-28 15:00:00
O033,Urban-200,Assembly,M5,2025-08-27 13:05:37.371324,2025-08-27 14:23:40.968450,1.3009992016385978,5,2025-08-28 15:00:00
O033,Urban-200,QA,M6,2025-08-27 14:31:32.378812,2025-08-27 15:10:51.823287,0.6554012429302853,6,2025-08-28 15:00:00
O030,Urban-200,Turning,M1,2025-08-26 08:58:51.924133,2025-08-26 11:44:38.277854,2.762876033558532,1,2025-08-28 16:00:00
O030,Urban-200,CNC,M2,2025-08-27 06:57:22.889543,2025-08-27 09:27:22.554873,2.499907036215724,2,2025-08-28 16:00:00
O030,Urban-200,Drill,M3,2025-08-27 09:27:22.554873,2025-08-27 10:47:01.832677,1.3275771678256247,3,2025-08-28 16:00:00
O030,Urban-200,Paint,M4,2025-08-27 12:44:17.952442,2025-08-27 14:59:49.910405,2.25887721200412,4,2025-08-28 16:00:00
O030,Urban-200,Assembly,M5,2025-08-27 14:59:49.910405,2025-08-27 17:25:29.549800,2.427677609583588,5,2025-08-28 16:00:00
O093,Eco-160,Turning,M1,2025-08-26 11:44:38.277854,2025-08-26 13:23:46.485137,1.6522798008790323,1,2025-08-29 10:00:00
O093,Eco-160,CNC,M2,2025-08-27 09:27:22.554873,2025-08-27 12:15:57.885582,2.8098140858862326,2,2025-08-29 10:00:00
O093,Eco-160,Drill,M3,2025-08-27 12:15:57.885582,2025-08-27 14:02:52.490111,1.7818345914128357,3,2025-08-29 10:00:00
O093,Eco-160,Paint,M4,2025-08-27 14:59:49.910405,2025-08-27 16:36:21.227042,1.608699065762668,4,2025-08-29 10:00:00
O093,Eco-160,Assembly,M5,2025-08-27 17:25:29.549800,2025-08-27 19:40:05.055849,2.243196124660216,5,2025-08-29 10:00:00
O035,HeavyDuty-300,Turning,M1,2025-08-26 13:23:46.485137,2025-08-26 15:40:22.419099,2.276648322837057,1,2025-08-29 11:00:00
O035,HeavyDuty-300,CNC,M2,2025-08-27 12:15:57.885582,2025-08-27 16:35:13.879146,4.3211093231993845,2,2025-08-29 11:00:00
O035,HeavyDuty-300,Drill,M3,2025-08-27 16:35:13.879146,2025-08-27 18:26:19.317886,1.8515107609900476,3,2025-08-29 11:00:00
O035,HeavyDuty-300,Paint,M4,2025-08-27 18:26:19.317886,2025-08-27 20:49:07.980952,2.380184184924189,4,2025-08-29 11:00:00
O035,HeavyDuty-300,Assembly,M5,2025-08-27 20:49:07.980952,2025-08-27 23:51:37.362607,3.0414949042692476,5,2025-08-29 11:00:00
O035,HeavyDuty-300,QA,M6,2025-08-27 23:51:37.362607,2025-08-28 01:20:02.740821,1.4737161705475108,6,2025-08-29 11:00:00
O070,Offroad-250,Turning,M1,2025-08-26 15:40:22.419099,2025-08-26 17:43:58.300374,2.059967020883227,1,2025-08-29 11:00:00
O070,Offroad-250,CNC,M2,2025-08-27 16:35:13.879146,2025-08-27 20:28:23.958352,3.88613311281559,2,2025-08-29 11:00:00
O070,Offroad-250,HeatTreat,M3,2025-08-27 20:28:23.958352,2025-08-27 21:54:18.451671,1.4318036997474566,3,2025-08-29 11:00:00
O070,Offroad-250,Drill,M3,2025-08-27 21:54:18.451671,2025-08-27 23:02:29.101335,1.1362915733803645,4,2025-08-29 11:00:00
O070,Offroad-250,Paint,M4,2025-08-27 23:02:29.101335,2025-08-28 01:44:20.290058,2.697552423142299,5,2025-08-29 11:00:00
O070,Offroad-250,Assembly,M5,2025-08-28 01:44:20.290058,2025-08-28 04:07:44.237830,2.3899854921405166,6,2025-08-29 11:00:00
O070,Offroad-250,QA,M6,2025-08-28 04:07:44.237830,2025-08-28 05:37:42.988596,1.4996529904480593,7,2025-08-29 11:00:00
O096,Racing-180,Turning,M1,2025-08-26 17:43:58.300374,2025-08-26 18:54:51.339515,1.181399761493735,1,2025-08-29 13:00:00
O096,Racing-180,CNC,M2,2025-08-27 20:28:23.958352,2025-08-27 22:05:36.381862,1.6201176417569463,2,2025-08-29 13:00:00
O096,Racing-180,Drill,M3,2025-08-27 23:02:29.101335,2025-08-28 00:29:02.911058,1.4427249231052814,3,2025-08-29 13:00:00
O096,Racing-180,Paint,M4,2025-08-28 01:44:20.290058,2025-08-28 02:59:02.688404,1.2451106515649555,4,2025-08-29 13:00:00
