order_id,wheel_type,operation,machine,start,end,duration_hours,sequence,due_date
O096,Racing-180,Assembly,M5,2025-08-28 04:07:44.237830,2025-08-28 06:03:45.488464,1.9336807315594704,5,2025-08-29 13:00:00
O096,Racing-180,QA,M6,2025-08-28 06:03:45.488464,2025-08-28 06:58:00.063429,0.9040486015054983,6,2025-08-29 13:00:00
O098,Eco-160,Turning,M1,2025-08-26 18:54:51.339515,2025-08-26 20:14:42.802138,1.3309618396499365,1,2025-08-29 14:00:00
O098,Eco-160,CNC,M2,2025-08-27 22:05:36.381862,2025-08-28 00:26:37.954770,2.3504369189894647,2,2025-08-29 14:00:00
O098,Eco-160,HeatTreat,M2,2025-08-28 00:26:37.954770,2025-08-28 01:47:07.518551,1.34154549486091,3,2025-08-29 14:00:00
O098,Eco-160,Drill,M3,2025-08-28 01:47:07.518551,2025-08-28 03:01:49.945679,1.2451186465797708,4,2025-08-29 14:00:00
O098,Eco-160,Paint,M4,2025-08-28 03:01:49.945679,2025-08-28 04:43:09.747502,1.6888338397791072,5,2025-08-29 14:00:00
O098,Eco-160,Assembly,M5,2025-08-28 06:03:45.488464,2025-08-28 07:36:00.893601,1.5376125380863694,6,2025-08-29 14:00:00
O100,Racing-180,Turning,M1,2025-08-26 20:14:42.802138,2025-08-26 21:54:15.825695,1.6591732102856445,1,2025-08-29 14:00:00
O100,Racing-180,CNC,M2,2025-08-28 01:47:07.518551,2025-08-28 04:36:35.038483,2.8243110923368144,2,2025-08-29 14:00:00
O100,Racing-180,Drill,M3,2025-08-28 04:36:35.038483,2025-08-28 06:18:49.590734,1.704042292015927,3,2025-08-29 14:00:00
O100,Racing-180,Paint,M4,2025-08-28 06:18:49.590734,2025-08-28 07:43:48.046484,1.416237708340009,4,2025-08-29 14:00:00
O100,Racing-180,Assembly,M5,2025-08-28 07:43:48.046484,2025-08-28 09:18:16.518729,1.5745756237482667,5,2025-08-29 14:00:00
O100,Racing-180,QA,M6,2025-08-28 09:18:16.518729,2025-08-28 10:21:40.891577,1.0567702356592403,6,2025-08-29 14:00:00
O047,Eco-160,Turning,M1,2025-08-26 21:54:15.825695,2025-08-26 23:20:01.482210,1.4293490318880235,1,2025-08-29 16:00:00
O047,Eco-160,CNC,M2,2025-08-28 04:36:35.038483,2025-08-28 06:58:12.645671,2.3604464409910033,2,2025-08-29 16:00:00
O047,Eco-160,HeatTreat,M3,2025-08-28 06:58:12.645671,2025-08-28 08:21:39.424774,1.390771973130474,3,2025-08-29 16:00:00
O047,Eco-160,Drill,M3,2025-08-28 08:21:39.424774,2025-08-28 09:32:56.463066,1.1880661921121594,4,2025-08-29 16:00:00
O047,Eco-160,Paint,M4,2025-08-28 09:32:56.463066,2025-08-28 11:13:59.706486,1.6842342832177308,5,2025-08-29 16:00:00
O047,Eco-160,Assembly,M5,2025-08-28 11:13:59.706486,2025-08-28 12:37:07.970650,1.3856289343882857,6,2025-08-29 16:00:00
O047,Eco-160,QA,M6,2025-08-28 12:37:07.970650,2025-08-28 13:30:31.556289,0.8898848997290743,7,2025-08-29 16:00:00
O058,Urban-200,Turning,M1,2025-08-26 23:20:01.482210,2025-08-27 02:18:24.401247,2.9730330657095543,1,2025-08-29 16:00:00
O058,Urban-200,CNC,M2,2025-08-28 06:58:12.645671,2025-08-28 09:40:04.710661,2.697795830690854,2,2025-08-29 16:00:00
O058,Urban-200,HeatTreat,M3,2025-08-28 09:40:04.710661,2025-08-28 11:27:54.083694,1.7970480647339446,3,2025-08-29 16:00:00
O058,Urban-200,Drill,M3,2025-08-28 11:27:54.083694,2025-08-28 13:13:17.851907,1.7566022812880266,4,2025-08-29 16:00:00
O058,Urban-200,Paint,M4,2025-08-28 13:13:17.851907,2025-08-28 14:52:59.011746,1.661433288561659,5,2025-08-29 16:00:00
O058,Urban-200,Assembly,M5,2025-08-28 14:52:59.011746,2025-08-28 17:07:00.347390,2.2337043455372316,6,2025-08-29 16:00:00
O058,Urban-200,QA,M6,2025-08-28 17:07:00.347390,2025-08-28 18:36:22.244809,1.489415949641949,7,2025-08-29 16:00:00
O077,Eco-160,Turning,M1,2025-08-27 02:18:24.401247,2025-08-27 04:20:16.636504,2.031176460376676,1,2025-08-30 08:00:00
O077,Eco-160,CNC,M2,2025-08-28 09:40:04.710661,2025-08-28 11:18:57.530835,1.6480056039293254,2,2025-08-30 08:00:00
O077,Eco-160,HeatTreat,M2,2025-08-28 11:18:57.530835,2025-08-28 12:33:21.030666,1.2398610642325343,3,2025-08-30 08:00:00
O077,Eco-160,Drill,M3,2025-08-28 13:13:17.851907,2025-08-28 14:27:47.143948,1.2414700114881205,4,2025-08-30 08:00:00
O077,Eco-160,Paint,M4,2025-08-28 14:52:59.011746,2025-08-28 16:13:30.765704,1.342153877130027,5,2025-08-30 08:00:00
O077,Eco-160,Assembly,M5,2025-08-28 17:07:00.347390,2025-08-28 18:26:50.085364,1.3304827704849218,6,2025-08-30 08:00:00
O077,Eco-160,QA,M6,2025-08-28 18:36:22.244809,2025-08-28 19:35:37.255855,0.9875030683867793,7,2025-08-30 08:00:00
O001,Racing-180,Turning,M1,2025-08-27 04:20:16.636504,2025-08-27 07:05:26.620081,2.752773215806344,1,2025-08-30 08:00:00
O001,Racing-180,CNC,M2,2025-08-28 12:33:21.030666,2025-08-28 14:13:15.061835,1.6650086581605388,2,2025-08-30 08:00:00
O001,Racing-180,HeatTreat,M2,2025-08-28 14:13:15.061835,2025-08-28 16:04:48.918971,1.8594047600350374,3,2025-08-30 08:00:00
O001,Racing-180,Drill,M3,2025-08-28 16:04:48.918971,2025-08-28 17:00:36.648609,0.9299248993518234,4,2025-08-30 08:00:00
O001,Racing-180,Paint,M4,2025-08-28 17:00:36.648609,2025-08-28 18:49:51.734230,1.8208571170274075,5,2025-08-30 08:00:00
O001,Racing-180,Assembly,M5,2025-08-28 18:49:51.734230,2025-08-28 21:02:11.170767,2.2053990381072905,6,2025-08-30 08:00:00
O001,Racing-180,QA,M6,2025-08-28 21:02:11.170767,2025-08-28 22:23:51.301612,1.361147456936214,7,2025-08-30 08:00:00
O092,HeavyDuty-300,Turning,M1,2025-08-27 07:05:26.620081,2025-08-27 09:38:58.668956,2.558902465172484,1,2025-08-30 11:00:00
O092,HeavyDuty-300,CNC,M2,2025-08-28 16:04:48.918971,2025-08-28 18:22:10.700256,2.289383690181118,2,2025-08-30 11:00:00
O092,HeavyDuty-300,HeatTreat,M3,2025-08-28 18:22:10.700256,2025-08-28 20:11:56.581730,1.82941152047563,3,2025-08-30 11:00:00
O092,HeavyDuty-300,Drill,M3,2025-08-28 20:11:56.581730,2025-08-28 22:17:49.476217,2.098026246256236,4,2025-08-30 11:00:00
O092,HeavyDuty-300,Paint,M4,2025-08-28 22:17:49.476217,2025-08-29 00:43:00.491527,2.419726474935653,5,2025-08-30 11:00:00
O092,HeavyDuty-300,Assembly,M5,2025-08-29 00:43:00.491527,2025-08-29 03:05:27.729150,2.3742326730782612,6,2025-08-30 11:00:00
O092,HeavyDuty-300,QA,M6,2025-08-29 03:05:27.729150,2025-08-29 04:33:25.067018,1.4659271855892257,7,2025-08-30 11:00:00
O032,Offroad-250,Turning,M1,2025-08-27 09:38:58.668956,2025-08-27 11:42:46.884601,2.063393234653523,1,2025-08-30 11:00:00
O032,Offroad-250,CNC,M2,2025-08-28 18:22:10.700256,2025-08-28 21:29:26.929647,3.121174830768603,2,2025-08-30 11:00:00
O032,Offroad-250,Drill,M3,2025-08-28 22:17:49.476217,2025-08-29 00:21:17.592139,2.0578099784464112,3,2025-08-30 11:00:00
O032,Offroad-250,Paint,M4,2025-08-29 00:43:00.491527,2025-08-29 03:04:42.621939,2.3617028922223446,4,2025-08-30 11:00:00
O032,Offroad-250,Assembly,M5,2025-08-29 03:05:27.729150,2025-08-29 05:15:36.568241,2.169121969686085,5,2025-08-30 11:00:00
O032,Offroad-250,QA,M6,2025-08-29 05:15:36.568241,2025-08-29 06:24:13.218049,1.1435138355439838,6,2025-08-30 11:00:00
O064,Racing-180,Turning,M1,2025-08-27 11:42:46.884601,2025-08-27 14:24:56.037860,2.7025425719504286,1,2025-08-30 12:00:00
O064,Racing-180,CNC,M2,2025-08-28 21:29:26.929647,2025-08-28 23:55:32.503133,2.4348815237978103,2,2025-08-30 12:00:00
O064,Racing-180,Drill,M3,2025-08-29 00:21:17.592139,2025-08-29 01:56:35.643694,1.588347654148441,3,2025-08-30 12:00:00
O064,Racing-180,Paint,M4,2025-08-29 03:04:42.621939,2025-08-29 05:23:43.817360,2.3169987280759234,4,2025-08-30 12:00:00
O064,Racing-180,Assembly,M5,2025-08-29 05:23:43.817360,2025-08-29 07:31:09.232578,2.1237264494976698,5,2025-08-30 12:00:00
O064,Racing-180,QA,M6,2025-08-29 07:31:09.232578,2025-08-29 08:38:05.902888,1.115741752900874,6,2025-08-30 12:00:00
O022,Eco-160,Turning,M1,2025-08-27 14:24:56.037860,2025-08-27 16:44:43.389268,2.3298198355037725,1,2025-08-30 14:00:00
O022,Eco-160,CNC,M2,2025-08-28 23:55:32.503133,2025-08-29 03:02:08.851788,3.110096848564297,2,2025-08-30 14:00:00
O022,Eco-160,Drill,M3,2025-08-29 03:02:08.851788,2025-08-29 04:50:09.341533,1.8001360402696553,3,2025-08-30 14:00:00
O022,Eco-160,Paint,M4,2025-08-29 05:23:43.817360,2025-08-29 07:43:58.998047,2.337550190727648,4,2025-08-30 14:00:00
O022,Eco-160,Assembly,M5,2025-08-29 07:43:58.998047,2025-08-29 10:05:08.624243,2.352673943349343,5,2025-08-30 14:00:00
O022,Eco-160,QA,M6,2025-08-29 10:05:08.624243,2025-08-29 11:01:30.434590,0.9393917629544997,6,2025-08-30 14:00:00
O082,Racing-180,Turning,M1,2025-08-27 16:44:43.389268,2025-08-27 19:06:26.891035,2.3620838241891127,1,2025-08-30 15:00:00
O082,Racing-180,CNC,M2,2025-08-29 03:02:08.851788,2025-08-29 04:29:06.080882,1.4492303038625352,2,2025-08-30 15:00:00
O082,Racing-180,Drill,M3,2025-08-29 04:50:09.341533,2025-08-29 05:40:34.638685,0.8403603198950763,3,2025-08-30 15:00:00
O082,Racing-180,Paint,M4,2025-08-29 07:43:58.998047,2025-08-29 09:35:21.087890,1.8561360676256102,4,2025-08-30 15:00:00
O082,Racing-180,Assembly,M5,2025-08-29 10:05:08.624243,2025-08-29 11:19:56.912903,1.2467468499919017,5,2025-08-30 15:00:00
O082,Racing-180,QA,M6,2025-08-29 11:19:56.912903,2025-08-29 12:33:36.644094,1.227703108648556,6,2025-08-30 15:00:00
O080,Eco-160,Turning,M1,2025-08-27 19:06:26.891035,2025-08-27 22:03:20.154074,2.948128621989488,1,2025-08-30 16:00:00
O080,Eco-160,CNC,M2,2025-08-29 04:29:06.080882,2025-08-29 07:31:41.166575,3.0430793591369696,2,2025-08-30 16:00:00
O080,Eco-160,Drill,M3,2025-08-29 07:31:41.166575,2025-08-29 09:33:14.535757,2.0259358840127124,3,2025-08-30 16:00:00
O080,Eco-160,Paint,M4,2025-08-29 09:35:21.087890,2025-08-29 12:08:29.613640,2.552368263986051,4,2025-08-30 16:00:00
O080,Eco-160,Assembly,M5,2025-08-29 12:08:29.613640,2025-08-29 13:54:21.054993,1.7642892646114368,5,2025-08-30 16:00:00
O026,Eco-160,Turning,M1,2025-08-27 22:03:20.154074,2025-08-28 00:47:54.165610,2.7427809821161926,1,2025-08-31 09:00:00
O026,Eco-160,CNC,M2,2025-08-29 07:31:41.166575,2025-08-29 10:02:09.843257,2.5079657450625437,2,2025-08-31 09:00:00
O026,Eco-160,Drill,M3,2025-08-29 10:02:09.843257,2025-08-29 11:06:23.554980,1.0704754787183308,3,2025-08-31 09:00:00
O026,Eco-160,Paint,M4,2025-08-29 12:08:29.613640,2025-08-29 14:00:48.538419,1.8719235497549345,4,2025-08-31 09:00:00
O026,Eco-160,Assembly,M5,2025-08-29 14:00:48.538419,2025-08-29 15:42:14.388139,1.6905138110521896,5,2025-08-31 09:00:00
O026,Eco-160,QA,M6,2025-08-29 15:42:14.388139,2025-08-29 17:01:55.595738,1.3281132220687604,6,2025-08-31 09:00:00
O012,HeavyDuty-300,Turning,M1,2025-08-28 00:47:54.165610,2025-08-28 05:05:32.732259,4.294046291353146,1,2025-08-31 09:00:00
O012,HeavyDuty-300,CNC,M2,2025-08-29 10:02:09.843257,2025-08-29 15:28:07.209142,5.432601634779547,2,2025-08-31 09:00:00
O012,HeavyDuty-300,Drill,M3,2025-08-29 15:28:07.209142,2025-08-29 18:23:19.764677,2.9201543153045417,3,2025-08-31 09:00:00
O012,HeavyDuty-300,Paint,M4,2025-08-29 18:23:19.764677,2025-08-29 21:48:44.952801,3.4236633678565673,4,2025-08-31 09:00:00
O012,HeavyDuty-300,Assembly,M5,2025-08-29 21:48:44.952801,2025-08-30 00:23:18.819836,2.5760741764824795,5,2025-08-31 09:00:00
O068,Offroad-250,Turning,M1,2025-08-28 05:05:32.732259,2025-08-28 07:47:34.209799,2.700410427800689,1,2025-08-31 11:00:00
O068,Offroad-250,CNC,M2,2025-08-29 15:28:07.209142,2025-08-29 19:36:34.916873,4.1410299252402645,2,2025-08-31 11:00:00
O068,Offroad-250,Drill,M3,2025-08-29 19:36:34.916873,2025-08-29 22:13:42.913872,2.618888055225268,3,2025-08-31 11:00:00
O068,Offroad-250,Paint,M4,2025-08-29 22:13:42.913872,2025-08-30 01:41:49.883522,3.4686026804815553,4,2025-08-31 11:00:00
O068,Offroad-250,Assembly,M5,2025-08-30 01:41:49.883522,2025-08-30 03:53:28.656172,2.1941035139811205,5,2025-08-31 11:00:00
O068,Offroad-250,QA,M6,2025-08-30 03:53:28.656172,2025-08-30 05:21:31.077852,1.4673393555397947,6,2025-08-31 11:00:00
O027,HeavyDuty-300,Turning,M1,2025-08-28 07:47:34.209799,2025-08-28 12:10:38.672494,4.384572970955583,1,2025-08-31 12:00:00
O027,HeavyDuty-300,CNC,M2,2025-08-29 19:36:34.916873,2025-08-30 00:46:27.622361,5.164640413232659,2,2025-08-31 12:00:00
O027,HeavyDuty-300,Drill,M3,2025-08-30 00:46:27.622361,2025-08-30 03:07:52.504471,2.356911697266514,3,2025-08-31 12:00:00
O027,HeavyDuty-300,Paint,M4,2025-08-30 03:07:52.504471,2025-08-30 05:29:17.521738,2.356949240761112,4,2025-08-31 12:00:00
O027,HeavyDuty-300,Assembly,M5,2025-08-30 05:29:17.521738,2025-08-30 08:44:17.930974,3.2501136766266696,5,2025-08-31 12:00:00
O027,HeavyDuty-300,QA,M6,2025-08-30 08:44:17.930974,2025-08-30 10:08:27.093153,1.4025450496305685,6,2025-08-31 12:00:00
O061,Eco-160,Turning,M1,2025-08-28 12:10:38.672494,2025-08-28 15:36:10.858099,3.425607112616415,1,2025-08-31 13:00:00
O061,Eco-160,CNC,M2,2025-08-30 00:46:27.622361,2025-08-30 04:43:28.159323,3.950149156094181,2,2025-08-31 13:00:00
O061,Eco-160,Drill,M3,2025-08-30 04:43:28.159323,2025-08-30 06:22:32.658120,1.651249665918853,3,2025-08-31 13:00:00
O061,Eco-160,Paint,M4,2025-08-30 06:22:32.658120,2025-08-30 08:14:09.476473,1.8602273201596613,4,2025-08-31 13:00:00
O061,Eco-160,Assembly,M5,2025-08-30 08:44:17.930974,2025-08-30 10:31:53.973865,1.7933452475745282,5,2025-08-31 13:00:00
O061,Eco-160,QA,M6,2025-08-30 10:31:53.973865,2025-08-30 11:59:17.184203,1.4564473159743478,6,2025-08-31 13:00:00
O014,Racing-180,Turning,M1,2025-08-28 15:36:10.858099,2025-08-28 17:52:39.179667,2.27453376882897,1,2025-08-31 13:00:00
O014,Racing-180,CNC,M2,2025-08-30 04:43:28.159323,2025-08-30 06:16:22.878940,1.5485332269956313,2,2025-08-31 13:00:00
O014,Racing-180,Drill,M3,2025-08-30 06:22:32.658120,2025-08-30 07:11:56.969935,0.823419948700485,3,2025-08-31 13:00:00
O014,Racing-180,Paint,M4,2025-08-30 08:14:09.476473,2025-08-30 09:58:01.401319,1.731090234967947,4,2025-08-31 13:00:00
O014,Racing-180,Assembly,M5,2025-08-30 10:31:53.973865,2025-08-30 12:17:05.117235,1.7530953806843605,5,2025-08-31 13:00:00
O014,Racing-180,QA,M6,2025-08-30 12:17:05.117235,2025-08-30 13:24:22.507381,1.1214972627523458,6,2025-08-31 13:00:00
O094,Offroad-250,Turning,M1,2025-08-28 17:52:39.179667,2025-08-28 21:49:19.294073,3.944476224002501,1,2025-08-31 14:00:00
O094,Offroad-250,CNC,M2,2025-08-30 06:16:22.878940,2025-08-30 10:05:40.998936,3.821699999020706,2,2025-08-31 14:00:00
O094,Offroad-250,Drill,M3,2025-08-30 10:05:40.998936,2025-08-30 12:12:29.205875,2.1133908164956265,3,2025-08-31 14:00:00
O094,Offroad-250,Paint,M4,2025-08-30 12:12:29.205875,2025-08-30 14:22:36.722855,2.1687547166737,4,2025-08-31 14:00:00
O094,Offroad-250,Assembly,M5,2025-08-30 14:22:36.722855,2025-08-30 16:16:15.404065,1.8940781139118998,5,2025-08-31 14:00:00
O094,Offroad-250,QA,M6,2025-08-30 16:16:15.404065,2025-08-30 17:46:22.962580,1.5020995874384917,6,2025-08-31 14:00:00
O069,HeavyDuty-300,Turning,M1,2025-08-28 21:49:19.294073,2025-08-29 01:27:20.958476,3.6337956674923344,1,2025-08-31 16:00:00
O069,HeavyDuty-300,CNC,M2,2025-08-30 10:05:40.998936,2025-08-30 13:30:53.001656,3.420000755490345,2,2025-08-31 16:00:00
O069,HeavyDuty-300,HeatTreat,M3,2025-08-30 13:30:53.001656,2025-08-30 16:29:53.612265,2.9835029468540055,3,2025-08-31 16:00:00
O069,HeavyDuty-300,Drill,M3,2025-08-30 16:29:53.612265,2025-08-30 18:10:11.529786,1.6716437557596406,4,2025-08-31 16:00:00
O069,HeavyDuty-300,Paint,M4,2025-08-30 18:10:11.529786,2025-08-30 21:53:18.510242,3.718605682304343,5,2025-08-31 16:00:00
O069,HeavyDuty-300,Assembly,M5,2025-08-30 21:53:18.510242,2025-08-31 00:39:56.983146,2.777353584526004,6,2025-08-31 16:00:00
O002,Eco-160,Turning,M1,2025-08-29 01:27:20.958476,2025-08-29 03:10:25.430472,1.7179088878159736,1,2025-09-01 11:00:00
O002,Eco-160,CNC,M2,2025-08-30 13:30:53.001656,2025-08-30 15:51:23.909785,2.34191892480453,2,2025-09-01 11:00:00
O002,Eco-160,Drill,M3,2025-08-30 18:10:11.529786,2025-08-30 19:10:17.958075,1.0017856359302066,3,2025-09-01 11:00:00
O002,Eco-160,Paint,M4,2025-08-30 21:53:18.510242,2025-08-30 23:10:35.542265,1.2880644507012966,4,2025-09-01 11:00:00
O002,Eco-160,Assembly,M5,2025-08-31 00:39:56.983146,2025-08-31 02:38:11.872321,1.9708025485695646,5,2025-09-01 11:00:00
O002,Eco-160,QA,M6,2025-08-31 02:38:11.872321,2025-08-31 03:26:20.869552,0.8024992309567129,6,2025-09-01 11:00:00
O003,Offroad-250,Turning,M1,2025-08-29 03:10:25.430472,2025-08-29 05:58:10.923719,2.795970346254384,1,2025-09-01 14:00:00
O003,Offroad-250,CNC,M2,2025-08-30 15:51:23.909785,2025-08-30 18:28:04.162495,2.61118130833049,2,2025-09-01 14:00:00
O003,Offroad-250,HeatTreat,M2,2025-08-30 18:28:04.162495,2025-08-30 20:31:16.949606,2.0535519751932356,3,2025-09-01 14:00:00
O003,Offroad-250,Drill,M3,2025-08-30 20:31:16.949606,2025-08-30 22:35:35.264784,2.0717542160300186,4,2025-09-01 14:00:00
O003,Offroad-250,Paint,M4,2025-08-30 23:10:35.542265,2025-08-31 01:14:05.555560,2.058337026284858,5,2025-09-01 14:00:00
O003,Offroad-250,Assembly,M5,2025-08-31 02:38:11.872321,2025-08-31 04:21:17.261400,1.718163633167506,6,2025-09-01 14:00:00
O003,Offroad-250,QA,M6,2025-08-31 04:21:17.261400,2025-08-31 05:33:16.414171,1.1997646585155424,7,2025-09-01 14:00:00
O043,Racing-180,Turning,M1,2025-08-29 05:58:10.923719,2025-08-29 07:32:19.610280,1.5690796001595166,1,2025-09-01 14:00:00
O043,Racing-180,CNC,M2,2025-08-30 20:31:16.949606,2025-08-30 22:27:31.547950,1.9373884288144576,2,2025-09-01 14:00:00
O043,Racing-180,Drill,M3,2025-08-30 22:35:35.264784,2025-08-30 23:45:42.556950,1.168692268404913,3,2025-09-01 14:00:00
O043,Racing-180,Paint,M4,2025-08-31 01:14:05.555560,2025-08-31 03:32:57.497015,2.3144281818727177,4,2025-09-01 14:00:00
O043,Racing-180,Assembly,M5,2025-08-31 04:21:17.261400,2025-08-31 06:11:33.721343,1.83790553971577,5,2025-09-01 14:00:00
O043,Racing-180,QA,M6,2025-08-31 06:11:33.721343,2025-08-31 07:18:49.627529,1.121085051619519,6,2025-09-01 14:00:00
O031,Offroad-250,Turning,M1,2025-08-29 07:32:19.610280,2025-08-29 11:18:27.973429,3.768989763742372,1,2025-09-01 16:00:00
O031,Offroad-250,CNC,M2,2025-08-30 22:27:31.547950,2025-08-31 03:00:03.157274,4.542113701188831,2,2025-09-01 16:00:00
O031,Offroad-250,Drill,M3,2025-08-31 03:00:03.157274,2025-08-31 05:33:06.484183,2.5509241414736197,3,2025-09-01 16:00:00
O031,Offroad-250,Paint,M4,2025-08-31 05:33:06.484183,2025-08-31 07:46:44.062030,2.2271049575563113,4,2025-09-01 16:00:00
O031,Offroad-250,Assembly,M5,2025-08-31 07:46:44.062030,2025-08-31 10:46:01.670045,2.9882244485678817,5,2025-09-01 16:00:00
O031,Offroad-250,QA,M6,2025-08-31 10:46:01.670045,2025-08-31 12:42:19.767057,1.938360281117944,6,2025-09-01 16:00:00
O087,Offroad-250,Turning,M1,2025-08-29 11:18:27.973429,2025-08-29 13:10:04.657665,1.8601900654699175,1,2025-09-02 10:00:00
O087,Offroad-250,CNC,M2,2025-08-31 03:00:03.157274,2025-08-31 06:17:31.681140,3.291256629559053,2,2025-09-02 10:00:00
O087,Offroad-250,Drill,M3,2025-08-31 06:17:31.681140,2025-08-31 07:41:30.495378,1.3996706216645505,3,2025-09-02 10:00:00
O087,Offroad-250,Paint,M4,2025-08-31 07:46:44.062030,2025-08-31 09:45:03.390549,1.9720356998217659,4,2025-09-02 10:00:00
O087,Offroad-250,Assembly,M5,2025-08-31 10:46:01.670045,2025-08-31 12:48:24.426493,2.0396545688298415,5,2025-09-02 10:00:00
