order_id,wheel_type,operation,machine,start,end,duration_hours,sequence,due_date
O087,Offroad-250,QA,M6,2025-08-31 12:48:24.426493,2025-08-31 13:59:38.492456,1.1872405453815427,6,2025-09-02 10:00:00
O079,Racing-180,Turning,M1,2025-08-29 13:10:04.657665,2025-08-29 16:22:49.450493,3.2124424523263513,1,2025-09-02 10:00:00
O079,Racing-180,CNC,M2,2025-08-31 06:17:31.681140,2025-08-31 08:23:59.330646,2.107680418302977,2,2025-09-02 10:00:00
O079,Racing-180,Drill,M3,2025-08-31 08:23:59.330646,2025-08-31 09:56:43.589221,1.5456273819632984,3,2025-09-02 10:00:00
O079,Racing-180,Paint,M4,2025-08-31 09:56:43.589221,2025-08-31 12:03:50.774970,2.118662708161707,4,2025-09-02 10:00:00
O079,Racing-180,Assembly,M5,2025-08-31 12:48:24.426493,2025-08-31 14:35:02.959539,1.7773702905052011,5,2025-09-02 10:00:00
O079,Racing-180,QA,M6,2025-08-31 14:35:02.959539,2025-08-31 16:11:07.921817,1.601378410470438,6,2025-09-02 10:00:00
O088,Racing-180,Turning,M1,2025-08-29 16:22:49.450493,2025-08-29 18:21:03.131283,1.9704668860161803,1,2025-09-02 10:00:00
O088,Racing-180,CNC,M2,2025-08-31 08:23:59.330646,2025-08-31 11:40:28.032204,3.2746393217010636,2,2025-09-02 10:00:00
O088,Racing-180,Drill,M3,2025-08-31 11:40:28.032204,2025-08-31 13:02:05.419639,1.3603853985973184,3,2025-09-02 10:00:00
O088,Racing-180,Paint,M4,2025-08-31 13:02:05.419639,2025-08-31 15:06:54.592405,2.0803257682789114,4,2025-09-02 10:00:00
O088,Racing-180,Assembly,M5,2025-08-31 15:06:54.592405,2025-08-31 17:18:15.564751,2.1891589849385324,5,2025-09-02 10:00:00
O088,Racing-180,QA,M6,2025-08-31 17:18:15.564751,2025-08-31 18:45:14.655471,1.4497474221275355,6,2025-09-02 10:00:00
O009,Offroad-250,Turning,M1,2025-08-29 18:21:03.131283,2025-08-29 20:12:50.557356,1.8631739092362267,1,2025-09-02 12:00:00
O009,Offroad-250,CNC,M2,2025-08-31 11:40:28.032204,2025-08-31 15:32:39.067757,3.869732097933034,2,2025-09-02 12:00:00
O009,Offroad-250,Drill,M3,2025-08-31 15:32:39.067757,2025-08-31 17:10:19.442610,1.6278819037232817,3,2025-09-02 12:00:00
O009,Offroad-250,Paint,M4,2025-08-31 17:10:19.442610,2025-08-31 18:51:02.931137,1.6787468130043477,4,2025-09-02 12:00:00
O009,Offroad-250,Assembly,M5,2025-08-31 18:51:02.931137,2025-08-31 21:18:16.825572,2.453859565291805,5,2025-09-02 12:00:00
O020,Racing-180,Turning,M1,2025-08-29 20:12:50.557356,2025-08-29 23:50:28.487471,3.6272028098429834,1,2025-09-02 13:00:00
O020,Racing-180,CNC,M2,2025-08-31 15:32:39.067757,2025-08-31 18:51:21.381148,3.311753719779294,2,2025-09-02 13:00:00
O020,Racing-180,Drill,M3,2025-08-31 18:51:21.381148,2025-08-31 19:54:47.364764,1.0572176711473071,3,2025-09-02 13:00:00
O020,Racing-180,Paint,M4,2025-08-31 19:54:47.364764,2025-08-31 22:27:21.014790,2.542680562795929,4,2025-09-02 13:00:00
O020,Racing-180,Assembly,M5,2025-08-31 22:27:21.014790,2025-09-01 00:59:36.496713,2.537633867400793,5,2025-09-02 13:00:00
O020,Racing-180,QA,M6,2025-09-01 00:59:36.496713,2025-09-01 02:40:34.312368,1.6827265708478225,6,2025-09-02 13:00:00
O025,Urban-200,Turning,M1,2025-08-29 23:50:28.487471,2025-08-30 02:24:29.328646,2.5669003263330117,1,2025-09-02 14:00:00
O025,Urban-200,CNC,M2,2025-08-31 18:51:21.381148,2025-08-31 20:40:03.449068,1.8116855334619313,2,2025-09-02 14:00:00
O025,Urban-200,Drill,M3,2025-08-31 20:40:03.449068,2025-08-31 21:46:04.831679,1.1003840585773363,3,2025-09-02 14:00:00
O025,Urban-200,Paint,M4,2025-08-31 22:27:21.014790,2025-09-01 00:35:47.680311,2.140740422430325,4,2025-09-02 14:00:00
O025,Urban-200,Assembly,M5,2025-09-01 00:59:36.496713,2025-09-01 02:44:19.323176,1.7452295730710017,5,2025-09-02 14:00:00
O025,Urban-200,QA,M6,2025-09-01 02:44:19.323176,2025-09-01 04:22:36.704785,1.6381615579772892,6,2025-09-02 14:00:00
O040,Offroad-250,Turning,M1,2025-08-30 02:24:29.328646,2025-08-30 04:50:20.220706,2.4308033499647594,1,2025-09-02 15:00:00
O040,Offroad-250,CNC,M2,2025-08-31 20:40:03.449068,2025-09-01 00:23:10.891073,3.7187338902567455,2,2025-09-02 15:00:00
O040,Offroad-250,Drill,M3,2025-09-01 00:23:10.891073,2025-09-01 02:33:26.474316,2.1709953453823876,3,2025-09-02 15:00:00
O040,Offroad-250,Paint,M4,2025-09-01 02:33:26.474316,2025-09-01 05:23:37.371932,2.836360448936854,4,2025-09-02 15:00:00
O040,Offroad-250,Assembly,M5,2025-09-01 05:23:37.371932,2025-09-01 08:31:01.315291,3.1233175998098752,5,2025-09-02 15:00:00
O040,Offroad-250,QA,M6,2025-09-01 08:31:01.315291,2025-09-01 10:07:17.826998,1.6045865852911585,6,2025-09-02 15:00:00
O008,Racing-180,Turning,M1,2025-08-30 04:50:20.220706,2025-08-30 08:00:08.105365,3.16330129403008,1,2025-09-02 15:00:00
O008,Racing-180,CNC,M2,2025-09-01 00:23:10.891073,2025-09-01 03:14:18.372160,2.8520780796931633,2,2025-09-02 15:00:00
O008,Racing-180,Drill,M3,2025-09-01 03:14:18.372160,2025-09-01 04:19:54.359244,1.0933297456242532,3,2025-09-02 15:00:00
O008,Racing-180,Paint,M4,2025-09-01 05:23:37.371932,2025-09-01 07:32:14.212733,2.14356688910928,4,2025-09-02 15:00:00
O008,Racing-180,Assembly,M5,2025-09-01 08:31:01.315291,2025-09-01 10:22:43.650374,1.861759745278854,5,2025-09-02 15:00:00
O008,Racing-180,QA,M6,2025-09-01 10:22:43.650374,2025-09-01 11:26:05.946268,1.0561933038215914,6,2025-09-02 15:00:00
O044,HeavyDuty-300,Turning,M1,2025-08-30 08:00:08.105365,2025-08-30 12:56:47.059206,4.944153844846628,1,2025-09-02 16:00:00
O044,HeavyDuty-300,CNC,M2,2025-09-01 03:14:18.372160,2025-09-01 08:25:34.114355,5.187706165373523,2,2025-09-02 16:00:00
O044,HeavyDuty-300,Drill,M3,2025-09-01 08:25:34.114355,2025-09-01 11:28:24.665478,3.0473753119869604,3,2025-09-02 16:00:00
O044,HeavyDuty-300,Paint,M4,2025-09-01 11:28:24.665478,2025-09-01 14:07:58.907226,2.6595115967735588,4,2025-09-02 16:00:00
O044,HeavyDuty-300,Assembly,M5,2025-09-01 14:07:58.907226,2025-09-01 17:59:23.538863,3.856842121296038,5,2025-09-02 16:00:00
O044,HeavyDuty-300,QA,M6,2025-09-01 17:59:23.538863,2025-09-01 19:21:20.316814,1.3657716530422377,6,2025-09-02 16:00:00
O021,Eco-160,Turning,M1,2025-08-30 12:56:47.059206,2025-08-30 15:38:52.891669,2.7016201286917028,1,2025-09-03 08:00:00
O021,Eco-160,CNC,M2,2025-09-01 08:25:34.114355,2025-09-01 12:00:47.686676,3.587103422565555,2,2025-09-03 08:00:00
O021,Eco-160,Drill,M3,2025-09-01 12:00:47.686676,2025-09-01 13:05:40.651500,1.0813791177735803,3,2025-09-03 08:00:00
O021,Eco-160,Paint,M4,2025-09-01 14:07:58.907226,2025-09-01 16:18:52.641714,2.1815929133146015,4,2025-09-03 08:00:00
O021,Eco-160,Assembly,M5,2025-09-01 17:59:23.538863,2025-09-01 20:30:07.052854,2.5120872197781337,5,2025-09-03 08:00:00
O004,Offroad-250,Turning,M1,2025-08-30 15:38:52.891669,2025-08-30 18:00:42.430932,2.3637609064360565,1,2025-09-03 08:00:00
O004,Offroad-250,CNC,M2,2025-09-01 12:00:47.686676,2025-09-01 16:47:33.517536,4.77939746101797,2,2025-09-03 08:00:00
O004,Offroad-250,HeatTreat,M3,2025-09-01 16:47:33.517536,2025-09-01 18:32:00.381003,1.7407954074911478,3,2025-09-03 08:00:00
O004,Offroad-250,Drill,M3,2025-09-01 18:32:00.381003,2025-09-01 20:54:40.410993,2.3777861083458434,4,2025-09-03 08:00:00
O004,Offroad-250,Paint,M4,2025-09-01 20:54:40.410993,2025-09-01 23:11:22.929221,2.278477285476664,5,2025-09-03 08:00:00
O004,Offroad-250,Assembly,M5,2025-09-01 23:11:22.929221,2025-09-02 02:39:06.408224,3.4620775007495093,6,2025-09-03 08:00:00
O004,Offroad-250,QA,M6,2025-09-02 02:39:06.408224,2025-09-02 04:25:07.261534,1.7669036973289232,7,2025-09-03 08:00:00
O081,Eco-160,Turning,M1,2025-08-30 18:00:42.430932,2025-08-30 19:17:46.547219,1.2844767463977067,1,2025-09-03 11:00:00
O081,Eco-160,CNC,M2,2025-09-01 16:47:33.517536,2025-09-01 18:29:53.611315,1.7055816053592383,2,2025-09-03 11:00:00
O081,Eco-160,HeatTreat,M2,2025-09-01 18:29:53.611315,2025-09-01 19:27:19.417031,0.9571682545511562,3,2025-09-03 11:00:00
O081,Eco-160,Drill,M3,2025-09-01 20:54:40.410993,2025-09-01 22:19:48.866126,1.4190153146557818,4,2025-09-03 11:00:00
O081,Eco-160,Paint,M4,2025-09-01 23:11:22.929221,2025-09-02 00:51:59.307343,1.6767717006674454,5,2025-09-03 11:00:00
O081,Eco-160,Assembly,M5,2025-09-02 02:39:06.408224,2025-09-02 03:57:46.087524,1.311022027780982,6,2025-09-03 11:00:00
O081,Eco-160,QA,M6,2025-09-02 04:25:07.261534,2025-09-02 05:13:28.303846,0.8058450866404901,7,2025-09-03 11:00:00
O072,HeavyDuty-300,Turning,M1,2025-08-30 19:17:46.547219,2025-08-30 21:35:59.651320,2.3036400281386964,1,2025-09-03 12:00:00
O072,HeavyDuty-300,CNC,M2,2025-09-01 19:27:19.417031,2025-09-01 22:48:04.301849,3.3458013384166967,2,2025-09-03 12:00:00
O072,HeavyDuty-300,HeatTreat,M3,2025-09-01 22:48:04.301849,2025-09-02 01:07:54.928859,2.3307297250032137,3,2025-09-03 12:00:00
O072,HeavyDuty-300,Drill,M3,2025-09-02 01:07:54.928859,2025-09-02 03:47:09.830538,2.654139355381296,4,2025-09-03 12:00:00
O072,HeavyDuty-300,Paint,M4,2025-09-02 03:47:09.830538,2025-09-02 06:30:15.836468,2.7183349804192245,5,2025-09-03 12:00:00
O072,HeavyDuty-300,Assembly,M5,2025-09-02 06:30:15.836468,2025-09-02 09:09:58.797514,2.661933624015262,6,2025-09-03 12:00:00
O072,HeavyDuty-300,QA,M6,2025-09-02 09:09:58.797514,2025-09-02 10:46:16.199438,1.604833867763664,7,2025-09-03 12:00:00
O054,Offroad-250,Turning,M1,2025-08-30 21:35:59.651320,2025-08-31 01:43:56.218088,4.132379657727844,1,2025-09-03 13:00:00
O054,Offroad-250,CNC,M2,2025-09-01 22:48:04.301849,2025-09-02 02:27:29.813658,3.65708661366871,2,2025-09-03 13:00:00
O054,Offroad-250,HeatTreat,M2,2025-09-02 02:27:29.813658,2025-09-02 05:19:09.794164,2.86110569623373,3,2025-09-03 13:00:00
O054,Offroad-250,Drill,M3,2025-09-02 05:19:09.794164,2025-09-02 07:37:13.612601,2.3010606770362307,4,2025-09-03 13:00:00
O054,Offroad-250,Paint,M4,2025-09-02 07:37:13.612601,2025-09-02 10:34:12.918374,2.949807159268712,5,2025-09-03 13:00:00
O054,Offroad-250,Assembly,M5,2025-09-02 10:34:12.918374,2025-09-02 13:38:36.712977,3.0732762786035863,6,2025-09-03 13:00:00
O054,Offroad-250,QA,M6,2025-09-02 13:38:36.712977,2025-09-02 15:17:34.905311,1.649497870435204,7,2025-09-03 13:00:00
O036,Urban-200,Turning,M1,2025-08-31 01:43:56.218088,2025-08-31 05:09:48.243592,3.4311181956087604,1,2025-09-03 13:00:00
O036,Urban-200,CNC,M2,2025-09-02 05:19:09.794164,2025-09-02 08:30:58.692653,3.196916246838067,2,2025-09-03 13:00:00
O036,Urban-200,HeatTreat,M3,2025-09-02 08:30:58.692653,2025-09-02 10:54:12.450383,2.3871549251298823,3,2025-09-03 13:00:00
O036,Urban-200,Drill,M3,2025-09-02 10:54:12.450383,2025-09-02 13:07:55.954580,2.2287511659550625,4,2025-09-03 13:00:00
O036,Urban-200,Paint,M4,2025-09-02 13:07:55.954580,2025-09-02 15:15:21.354828,2.1237222910786704,5,2025-09-03 13:00:00
O036,Urban-200,Assembly,M5,2025-09-02 15:15:21.354828,2025-09-02 18:25:49.045781,3.1743585980721214,6,2025-09-03 13:00:00
O036,Urban-200,QA,M6,2025-09-02 18:25:49.045781,2025-09-02 19:46:51.498471,1.350681302905009,7,2025-09-03 13:00:00
O055,HeavyDuty-300,Turning,M1,2025-08-31 05:09:48.243592,2025-08-31 09:03:49.478266,3.9003429651287265,1,2025-09-04 09:00:00
O055,HeavyDuty-300,CNC,M2,2025-09-02 08:30:58.692653,2025-09-02 10:33:31.942947,2.042569526190878,2,2025-09-04 09:00:00
O055,HeavyDuty-300,HeatTreat,M2,2025-09-02 10:33:31.942947,2025-09-02 12:46:06.170006,2.2095075164340288,3,2025-09-04 09:00:00
O055,HeavyDuty-300,Drill,M3,2025-09-02 13:07:55.954580,2025-09-02 14:23:55.156418,1.2664449550371175,4,2025-09-04 09:00:00
O055,HeavyDuty-300,Paint,M4,2025-09-02 15:15:21.354828,2025-09-02 17:24:18.347184,2.1491645434564353,5,2025-09-04 09:00:00
O055,HeavyDuty-300,Assembly,M5,2025-09-02 18:25:49.045781,2025-09-02 20:22:10.842153,1.9393878809806786,6,2025-09-04 09:00:00
O041,Urban-200,Turning,M1,2025-08-31 09:03:49.478266,2025-08-31 10:39:09.550733,1.5889090185977743,1,2025-09-04 09:00:00
O041,Urban-200,CNC,M2,2025-09-02 12:46:06.170006,2025-09-02 15:19:01.302406,2.5486478887669106,2,2025-09-04 09:00:00
O041,Urban-200,Drill,M3,2025-09-02 15:19:01.302406,2025-09-02 16:18:26.538307,0.990343305852178,3,2025-09-04 09:00:00
O041,Urban-200,Paint,M4,2025-09-02 17:24:18.347184,2025-09-02 19:17:05.513395,1.8797683920631447,4,2025-09-04 09:00:00
O041,Urban-200,Assembly,M5,2025-09-02 20:22:10.842153,2025-09-02 21:41:38.164607,1.3242562371180437,5,2025-09-04 09:00:00
O041,Urban-200,QA,M6,2025-09-02 21:41:38.164607,2025-09-02 23:00:10.510247,1.3089848999410942,6,2025-09-04 09:00:00
O028,Racing-180,Turning,M1,2025-08-31 10:39:09.550733,2025-08-31 13:31:51.706015,2.8783764673189345,1,2025-09-04 10:00:00
O028,Racing-180,CNC,M2,2025-09-02 15:19:01.302406,2025-09-02 17:36:07.526165,2.2850621552228674,2,2025-09-04 10:00:00
O028,Racing-180,Drill,M3,2025-09-02 17:36:07.526165,2025-09-02 18:47:44.317300,1.1935530931032297,3,2025-09-04 10:00:00
O028,Racing-180,Paint,M4,2025-09-02 19:17:05.513395,2025-09-02 21:26:21.091423,2.1543272300089877,4,2025-09-04 10:00:00
O028,Racing-180,Assembly,M5,2025-09-02 21:41:38.164607,2025-09-02 23:20:05.754266,1.6409971276070219,5,2025-09-04 10:00:00
O028,Racing-180,QA,M6,2025-09-02 23:20:05.754266,2025-09-03 00:39:25.989880,1.3222876704718236,6,2025-09-04 10:00:00
O037,HeavyDuty-300,Turning,M1,2025-08-31 13:31:51.706015,2025-08-31 16:01:37.006868,2.4959169036784523,1,2025-09-04 11:00:00
O037,HeavyDuty-300,CNC,M2,2025-09-02 17:36:07.526165,2025-09-02 21:24:17.656255,3.802813913860985,2,2025-09-04 11:00:00
O037,HeavyDuty-300,Drill,M3,2025-09-02 21:24:17.656255,2025-09-02 23:53:37.806408,2.4889305981792247,3,2025-09-04 11:00:00
O037,HeavyDuty-300,Paint,M4,2025-09-02 23:53:37.806408,2025-09-03 04:21:39.192549,4.467051705803021,4,2025-09-04 11:00:00
O037,HeavyDuty-300,Assembly,M5,2025-09-03 04:21:39.192549,2025-09-03 06:54:12.827078,2.542676258158477,5,2025-09-04 11:00:00
O013,Urban-200,Turning,M1,2025-08-31 16:01:37.006868,2025-08-31 17:45:57.670548,1.7390732444272161,1,2025-09-04 12:00:00
O013,Urban-200,CNC,M2,2025-09-02 21:24:17.656255,2025-09-03 00:14:43.050435,2.840387272198527,2,2025-09-04 12:00:00
O013,Urban-200,Drill,M3,2025-09-03 00:14:43.050435,2025-09-03 01:32:31.834268,1.2968843979865083,3,2025-09-04 12:00:00
O013,Urban-200,Paint,M4,2025-09-03 04:21:39.192549,2025-09-03 06:05:23.306657,1.7289205856216814,4,2025-09-04 12:00:00
O013,Urban-200,Assembly,M5,2025-09-03 06:54:12.827078,2025-09-03 08:52:33.789092,1.9724894483094526,5,2025-09-04 12:00:00
O013,Urban-200,QA,M6,2025-09-03 08:52:33.789092,2025-09-03 10:15:39.067617,1.3847995902727672,6,2025-09-04 12:00:00
O034,Racing-180,Turning,M1,2025-08-31 17:45:57.670548,2025-08-31 20:52:56.464175,3.1163315629447013,1,2025-09-04 13:00:00
O034,Racing-180,CNC,M2,2025-09-03 00:14:43.050435,2025-09-03 02:37:03.055793,2.3722237104239126,2,2025-09-04 13:00:00
O034,Racing-180,HeatTreat,M3,2025-09-03 02:37:03.055793,2025-09-03 04:14:35.897043,1.6257892360810065,3,2025-09-04 13:00:00
O034,Racing-180,Drill,M3,2025-09-03 04:14:35.897043,2025-09-03 05:29:21.744232,1.2460686634951883,4,2025-09-04 13:00:00
O034,Racing-180,Paint,M4,2025-09-03 06:05:23.306657,2025-09-03 07:31:38.229366,1.437478530255936,5,2025-09-04 13:00:00
O034,Racing-180,Assembly,M5,2025-09-03 08:52:33.789092,2025-09-03 11:14:04.160152,2.3584364055267564,6,2025-09-04 13:00:00
O034,Racing-180,QA,M6,2025-09-03 11:14:04.160152,2025-09-03 12:35:12.280863,1.3522557530534725,7,2025-09-04 13:00:00
O057,Racing-180,Turning,M1,2025-08-31 20:52:56.464175,2025-08-31 22:20:50.781806,1.465088230950524,1,2025-09-04 13:00:00
O057,Racing-180,CNC,M2,2025-09-03 02:37:03.055793,2025-09-03 04:37:35.410521,2.0089874243677692,2,2025-09-04 13:00:00
O057,Racing-180,Drill,M3,2025-09-03 05:29:21.744232,2025-09-03 07:05:57.671504,1.609979797787909,3,2025-09-04 13:00:00
O057,Racing-180,Paint,M4,2025-09-03 07:31:38.229366,2025-09-03 09:39:28.649304,2.130672204956391,4,2025-09-04 13:00:00
O057,Racing-180,Assembly,M5,2025-09-03 11:14:04.160152,2025-09-03 12:32:20.049312,1.3044136554306993,5,2025-09-04 13:00:00
O057,Racing-180,QA,M6,2025-09-03 12:35:12.280863,2025-09-03 13:57:08.103138,1.3655061874957881,6,2025-09-04 13:00:00
O056,Offroad-250,Turning,M1,2025-08-31 22:20:50.781806,2025-09-01 01:11:23.637677,2.842459964242343,1,2025-09-04 14:00:00
O056,Offroad-250,CNC,M2,2025-09-03 04:37:35.410521,2025-09-03 06:51:42.009552,2.2351663975177605,2,2025-09-04 14:00:00
O056,Offroad-250,HeatTreat,M2,2025-09-03 06:51:42.009552,2025-09-03 08:27:02.945404,1.5891488478463405,3,2025-09-04 14:00:00
O056,Offroad-250,Drill,M3,2025-09-03 08:27:02.945404,2025-09-03 10:02:28.635276,1.590469408918528,4,2025-09-04 14:00:00
O056,Offroad-250,Paint,M4,2025-09-03 10:02:28.635276,2025-09-03 11:49:43.325079,1.7874138340365757,5,2025-09-04 14:00:00
O056,Offroad-250,Assembly,M5,2025-09-03 12:32:20.049312,2025-09-03 14:40:37.020533,2.1380475614138748,6,2025-09-04 14:00:00
O056,Offroad-250,QA,M6,2025-09-03 14:40:37.020533,2025-09-03 16:12:18.181851,1.5281003662447104,7,2025-09-04 14:00:00
O038,Racing-180,Turning,M1,2025-09-01 01:11:23.637677,2025-09-01 03:27:13.738511,2.263916898396613,1,2025-09-04 14:00:00
O038,Racing-180,CNC,M2,2025-09-03 08:27:02.945404,2025-09-03 11:00:38.825898,2.5599668040156702,2,2025-09-04 14:00:00
O038,Racing-180,Drill,M3,2025-09-03 11:00:38.825898,2025-09-03 12:21:38.356251,1.3498695424404548,3,2025-09-04 14:00:00
O038,Racing-180,Paint,M4,2025-09-03 12:21:38.356251,2025-09-03 13:57:34.758484,1.5990006202412759,4,2025-09-04 14:00:00
O038,Racing-180,Assembly,M5,2025-09-03 14:40:37.020533,2025-09-03 16:43:30.041734,2.048061444646351,5,2025-09-04 14:00:00
O038,Racing-180,QA,M6,2025-09-03 16:43:30.041734,2025-09-03 17:49:54.215888,1.1067150426933012,6,2025-09-04 14:00:00
O051,Eco-160,Turning,M1,2025-09-01 03:27:13.738511,2025-09-01 05:53:50.578631,2.4435667000636085,1,2025-09-04 16:00:00
O051,Eco-160,CNC,M2,2025-09-03 11:00:38.825898,2025-09-03 12:28:24.295987,1.4626305803593564,2,2025-09-04 16:00:00
O051,Eco-160,Drill,M3,2025-09-03 12:28:24.295987,2025-09-03 14:01:02.348321,1.5439034262289097,3,2025-09-04 16:00:00
O051,Eco-160,Paint,M4,2025-09-03 14:01:02.348321,2025-09-03 15:45:37.827009,1.7431885244351448,4,2025-09-04 16:00:00
O051,Eco-160,Assembly,M5,2025-09-03 16:43:30.041734,2025-09-03 18:58:43.584139,2.2537617791656546,5,2025-09-04 16:00:00
O029,Racing-180,Turning,M1,2025-09-01 05:53:50.578631,2025-09-01 08:20:57.790987,2.45200343216965,1,2025-09-04 16:00:00
O029,Racing-180,CNC,M2,2025-09-03 12:28:24.295987,2025-09-03 14:58:30.727443,2.501786515481323,2,2025-09-04 16:00:00
O029,Racing-180,HeatTreat,M3,2025-09-03 14:58:30.727443,2025-09-03 16:20:52.769782,1.3727895384848676,3,2025-09-04 16:00:00
O029,Racing-180,Drill,M3,2025-09-03 16:20:52.769782,2025-09-03 18:03:30.271548,1.7104171571906772,4,2025-09-04 16:00:00
O029,Racing-180,Paint,M4,2025-09-03 18:03:30.271548,2025-09-03 19:26:00.609051,1.3750937507393164,5,2025-09-04 16:00:00
O029,Racing-180,Assembly,M5,2025-09-03 19:26:00.609051,2025-09-03 21:44:20.730282,2.3055892307163064,6,2025-09-04 16:00:00
O029,Racing-180,QA,M6,2025-09-03 21:44:20.730282,2025-09-03 22:40:07.765868,0.9297321071042572,7,2025-09-04 16:00:00
